family,kernel,size,threads,variant,median_runtime_sec,median_wall_time_sec,all_runtimes_sec,last_output
polybench_style,syr2k,small,1,optimized,0.002895,0.005125284194946289,0.002895;0.002448;0.003136,"kernel=syr2k,size=small,n=256,threads=1,runtime_sec=0.003136"
polybench_style,syr2k,small,2,baseline,0.00287,0.0054700374603271484,0.002872;0.002234;0.00287,"kernel=syr2k,size=small,n=256,threads=2,runtime_sec=0.002870"
polybench_style,syr2k,small,2,optimized,0.002432,0.00519251823425293,0.002447;0.002419;0.002432,"kernel=syr2k,size=small,n=256,threads=2,runtime_sec=0.002432"
polybench_style,syr2k,small,4,baseline,0.001733,0.004576444625854492,0.00175;0.001733;0.001732,"kernel=syr2k,size=small,n=256,threads=4,runtime_sec=0.001732"
polybench_style,syr2k,small,4,optimized,0.001494,0.004327535629272461,0.001502;0.001479;0.001494,"kernel=syr2k,size=small,n=256,threads=4,runtime_sec=0.001494"
polybench_style,syr2k,small,8,baseline,0.001092,0.00424957275390625,0.001074;0.001092;0.001096,"kernel=syr2k,size=small,n=256,threads=8,runtime_sec=0.001096"
polybench_style,syr2k,small,8,optimized,0.00092,0.004155158996582031,0.00092;0.000941;0.000917,"kernel=syr2k,size=small,n=256,threads=8,runtime_sec=0.000917"
polybench_style,syr2k,small,16,baseline,0.000807,0.0047261714935302734,0.000792;0.000807;0.000869,"kernel=syr2k,size=small,n=256,threads=16,runtime_sec=0.000869"
polybench_style,syr2k,small,16,optimized,0.00079,0.004693508148193359,0.000786;0.00079;0.000825,"kernel=syr2k,size=small,n=256,threads=16,runtime_sec=0.000825"
polybench_style,syr2k,standard,1,baseline,0.023969,0.027448415756225586,0.023969;0.024558;0.022495,"kernel=syr2k,size=standard,n=512,threads=1,runtime_sec=0.022495"
polybench_style,syr2k,standard,1,optimized,0.022802,0.025449752807617188,0.022802;0.021012;0.023117,"kernel=syr2k,size=standard,n=512,threads=1,runtime_sec=0.023117"
polybench_style,syr2k,standard,2,baseline,0.019691,0.022917509078979492,0.021732;0.019691;0.019294,"kernel=syr2k,size=standard,n=512,threads=2,runtime_sec=0.019294"
polybench_style,syr2k,standard,2,optimized,0.018568,0.021587848663330078,0.018528;0.018568;0.019544,"kernel=syr2k,size=standard,n=512,threads=2,runtime_sec=0.019544"
polybench_style,syr2k,standard,4,baseline,0.013569,0.01647639274597168,0.013569;0.014281;0.013489,"kernel=syr2k,size=standard,n=512,threads=4,runtime_sec=0.013489"
polybench_style,syr2k,standard,4,optimized,0.013339,0.015430450439453125,0.013341;0.013339;0.012638,"kernel=syr2k,size=standard,n=512,threads=4,runtime_sec=0.012638"
polybench_style,syr2k,standard,8,baseline,0.007565,0.010719776153564453,0.008072;0.007565;0.006906,"kernel=syr2k,size=standard,n=512,threads=8,runtime_sec=0.006906"
polybench_style,syr2k,standard,8,optimized,0.006886,0.010516881942749023,0.006886;0.006461;0.006965,"kernel=syr2k,size=standard,n=512,threads=8,runtime_sec=0.006965"
polybench_style,syr2k,standard,16,baseline,0.004787,0.009055376052856445,0.004812;0.004787;0.004783,"kernel=syr2k,size=standard,n=512,threads=16,runtime_sec=0.004783"
polybench_style,syr2k,standard,16,optimized,0.003992,0.008349418640136719,0.003992;0.004275;0.00396,"kernel=syr2k,size=standard,n=512,threads=16,runtime_sec=0.003960"
polybench_style,syr2k,large,1,baseline,0.046062,0.05080008506774902,0.047106;0.046062;0.045864,"kernel=syr2k,size=large,n=768,threads=1,runtime_sec=0.045864"
polybench_style,syr2k,large,1,optimized,0.045414,0.0498812198638916,0.043897;0.045414;0.046142,"kernel=syr2k,size=large,n=768,threads=1,runtime_sec=0.046142"
polybench_style,syr2k,large,2,baseline,0.040142,0.043158531188964844,0.040292;0.023546;0.040142,"kernel=syr2k,size=large,n=768,threads=2,runtime_sec=0.040142"
polybench_style,syr2k,large,2,optimized,0.041064,0.044690847396850586,0.042256;0.040012;0.041064,"kernel=syr2k,size=large,n=768,threads=2,runtime_sec=0.041064"
polybench_style,syr2k,large,4,baseline,0.03187,0.03523993492126465,0.03308;0.031668;0.03187,"kernel=syr2k,size=large,n=768,threads=4,runtime_sec=0.031870"
polybench_style,syr2k,large,4,optimized,0.025383,0.02784895896911621,0.029363;0.024142;0.025383,"kernel=syr2k,size=large,n=768,threads=4,runtime_sec=0.025383"
polybench_style,syr2k,large,8,baseline,0.018362,0.021363019943237305,0.02113;0.015232;0.018362,"kernel=syr2k,size=large,n=768,threads=8,runtime_sec=0.018362"
polybench_style,syr2k,large,8,optimized,0.016775,0.019415616989135742,0.014237;0.016775;0.017929,"kernel=syr2k,size=large,n=768,threads=8,runtime_sec=0.017929"
polybench_style,syr2k,large,16,baseline,0.012075,0.015356779098510742,0.013875;0.012075;0.011536,"kernel=syr2k,size=large,n=768,threads=16,runtime_sec=0.011536"
polybench_style,syr2k,large,16,optimized,0.009948,0.01432943344116211,0.006261;0.009948;0.014177,"kernel=syr2k,size=large,n=768,threads=16,runtime_sec=0.014177"
polybench_style,atax,small,1,baseline,3.9e-05,0.0012900829315185547,3.8e-05;7e-05;3.9e-05,"kernel=atax,size=small,n=256,threads=1,runtime_sec=0.000039"
polybench_style,atax,small,1,optimized,6.8e-05,0.0015861988067626953,4.1e-05;6.8e-05;9.5e-05,"kernel=atax,size=small,n=256,threads=1,runtime_sec=0.000095"
polybench_style,atax,small,2,baseline,3.6e-05,0.0015022754669189453,3.1e-05;3.6e-05;5.2e-05,"kernel=atax,size=small,n=256,threads=2,runtime_sec=0.000052"
polybench_style,atax,small,2,optimized,5.6e-05,0.0017557144165039062,5.6e-05;3.6e-05;6.8e-05,"kernel=atax,size=small,n=256,threads=2,runtime_sec=0.000068"
polybench_style,atax,small,4,baseline,4.4e-05,0.001988649368286133,4.3e-05;4.6e-05;4.4e-05,"kernel=atax,size=small,n=256,threads=4,runtime_sec=0.000044"
polybench_style,atax,small,4,optimized,5e-05,0.002317190170288086,5.4e-05;5e-05;4.2e-05,"kernel=atax,size=small,n=256,threads=4,runtime_sec=0.000042"
polybench_style,atax,small,8,baseline,8e-05,0.0032806396484375,8.4e-05;8e-05;7.1e-05,"kernel=atax,size=small,n=256,threads=8,runtime_sec=0.000071"
polybench_style,atax,small,8,optimized,7.5e-05,0.0032219886779785156,5.6e-05;7.5e-05;8.9e-05,"kernel=atax,size=small,n=256,threads=8,runtime_sec=0.000089"
polybench_style,atax,small,16,baseline,0.000112,0.004039764404296875,0.000112;0.000122;0.000107,"kernel=atax,size=small,n=256,threads=16,runtime_sec=0.000107"
polybench_style,atax,small,16,optimized,0.000113,0.004004478454589844,0.000121;0.000113;0.000111,"kernel=atax,size=small,n=256,threads=16,runtime_sec=0.000111"
polybench_style,atax,standard,1,baseline,0.000508,0.004105567932128906,0.000508;0.000517;0.000507,"kernel=atax,size=standard,n=512,threads=1,runtime_sec=0.000507"
polybench_style,atax,standard,1,optimized,0.000481,0.003962278366088867,0.00048;0.000481;0.00049,"kernel=atax,size=standard,n=512,threads=1,runtime_sec=0.000490"
polybench_style,atax,standard,2,baseline,0.000295,0.003650665283203125,0.000295;0.000298;0.000292,"kernel=atax,size=standard,n=512,threads=2,runtime_sec=0.000292"
polybench_style,atax,standard,2,optimized,0.000276,0.003622293472290039,0.000274;0.000276;0.000279,"kernel=atax,size=standard,n=512,threads=2,runtime_sec=0.000279"
polybench_style,atax,standard,4,baseline,0.000212,0.003343820571899414,0.000167;0.000215;0.000212,"kernel=atax,size=standard,n=512,threads=4,runtime_sec=0.000212"
polybench_style,atax,standard,4,optimized,0.000163,0.0033419132232666016,0.000169;0.000162;0.000163,"kernel=atax,size=standard,n=512,threads=4,runtime_sec=0.000163"
polybench_style,atax,standard,8,baseline,0.000157,0.0036687850952148438,0.000155;0.000164;0.000157,"kernel=atax,size=standard,n=512,threads=8,runtime_sec=0.000157"
polybench_style,atax,standard,8,optimized,0.000137,0.003612041473388672,0.000133;0.000137;0.00016,"kernel=atax,size=standard,n=512,threads=8,runtime_sec=0.000160"
polybench_style,atax,standard,16,baseline,0.000142,0.004359006881713867,0.000142;0.000127;0.000167,"kernel=atax,size=standard,n=512,threads=16,runtime_sec=0.000167"
polybench_style,atax,standard,16,optimized,0.000165,0.0044062137603759766,0.000165;0.000172;0.000161,"kernel=atax,size=standard,n=512,threads=16,runtime_sec=0.000161"
polybench_style,atax,large,1,baseline,0.001172,0.006333112716674805,0.001173;0.001171;0.001172,"kernel=atax,size=large,n=768,threads=1,runtime_sec=0.001172"
polybench_style,atax,large,1,optimized,0.001127,0.0059053897857666016,0.001126;0.00113;0.001127,"kernel=atax,size=large,n=768,threads=1,runtime_sec=0.001127"
polybench_style,atax,large,2,baseline,0.000643,0.004773139953613281,0.000661;0.000643;0.000643,"kernel=atax,size=large,n=768,threads=2,runtime_sec=0.000643"
polybench_style,atax,large,2,optimized,0.000621,0.004624128341674805,0.000621;0.000618;0.000624,"kernel=atax,size=large,n=768,threads=2,runtime_sec=0.000624"
polybench_style,atax,large,4,baseline,0.000378,0.004029273986816406,0.000368;0.000385;0.000378,"kernel=atax,size=large,n=768,threads=4,runtime_sec=0.000378"
polybench_style,atax,large,4,optimized,0.000359,0.004056215286254883,0.000359;0.000362;0.000346,"kernel=atax,size=large,n=768,threads=4,runtime_sec=0.000346"
polybench_style,atax,large,8,baseline,0.000435,0.004252433776855469,0.000435;0.00046;0.000403,"kernel=atax,size=large,n=768,threads=8,runtime_sec=0.000403"
polybench_style,atax,large,8,optimized,0.00037,0.0042188167572021484,0.000372;0.00034;0.00037,"kernel=atax,size=large,n=768,threads=8,runtime_sec=0.000370"
polybench_style,atax,large,16,baseline,0.00044,0.004918575286865234,0.000445;0.00044;0.000411,"kernel=atax,size=large,n=768,threads=16,runtime_sec=0.000411"
polybench_style,atax,large,16,optimized,0.000391,0.004898548126220703,0.000391;0.000385;0.000403,"kernel=atax,size=large,n=768,threads=16,runtime_sec=0.000403"
polybench_style,bicg,small,1,baseline,0.000126,0.0029020309448242188,0.000126;0.000126;0.00013,"kernel=bicg,size=small,n=256,threads=1,runtime_sec=0.000130"
polybench_style,bicg,small,1,optimized,0.000114,0.0028078556060791016,0.000114;0.000113;0.000114,"kernel=bicg,size=small,n=256,threads=1,runtime_sec=0.000114"
polybench_style,bicg,small,2,baseline,7.4e-05,0.002811908721923828,7.4e-05;7.6e-05;7.2e-05,"kernel=bicg,size=small,n=256,threads=2,runtime_sec=0.000072"
polybench_style,bicg,small,2,optimized,7.2e-05,0.002846240997314453,7.2e-05;0.000127;7.2e-05,"kernel=bicg,size=small,n=256,threads=2,runtime_sec=0.000072"
polybench_style,bicg,small,4,baseline,5.3e-05,0.002948760986328125,5.3e-05;5.6e-05;5.2e-05,"kernel=bicg,size=small,n=256,threads=4,runtime_sec=0.000052"
polybench_style,bicg,small,4,optimized,5e-05,0.002964496612548828,5.1e-05;4.6e-05;5e-05,"kernel=bicg,size=small,n=256,threads=4,runtime_sec=0.000050"
polybench_style,bicg,small,8,baseline,9.6e-05,0.0032286643981933594,0.000116;8.5e-05;9.6e-05,"kernel=bicg,size=small,n=256,threads=8,runtime_sec=0.000096"
polybench_style,bicg,small,8,optimized,7.6e-05,0.0033388137817382812,8e-05;7.3e-05;7.6e-05,"kernel=bicg,size=small,n=256,threads=8,runtime_sec=0.000076"
polybench_style,bicg,small,16,baseline,0.000122,0.0041005611419677734,0.000122;0.000116;0.000125,"kernel=bicg,size=small,n=256,threads=16,runtime_sec=0.000125"
polybench_style,bicg,small,16,optimized,0.000118,0.0040378570556640625,0.000115;0.000118;0.000122,"kernel=bicg,size=small,n=256,threads=16,runtime_sec=0.000122"
polybench_style,bicg,standard,1,baseline,0.000508,0.004163503646850586,0.000509;0.000508;0.000508,"kernel=bicg,size=standard,n=512,threads=1,runtime_sec=0.000508"
polybench_style,bicg,standard,1,optimized,0.00048,0.003975629806518555,0.000479;0.00048;0.000481,"kernel=bicg,size=standard,n=512,threads=1,runtime_sec=0.000481"
polybench_style,bicg,standard,2,baseline,0.000291,0.003579378128051758,0.000294;0.000289;0.000291,"kernel=bicg,size=standard,n=512,threads=2,runtime_sec=0.000291"
polybench_style,bicg,standard,2,optimized,0.000275,0.003492593765258789,0.000275;0.000274;0.000282,"kernel=bicg,size=standard,n=512,threads=2,runtime_sec=0.000282"
polybench_style,bicg,standard,4,baseline,0.00021,0.0034394264221191406,0.000216;0.000175;0.00021,"kernel=bicg,size=standard,n=512,threads=4,runtime_sec=0.000210"
polybench_style,bicg,standard,4,optimized,0.000166,0.0033419132232666016,0.000166;0.000164;0.000186,"kernel=bicg,size=standard,n=512,threads=4,runtime_sec=0.000186"
polybench_style,bicg,standard,8,baseline,0.000137,0.003574848175048828,0.000151;0.000137;0.00013,"kernel=bicg,size=standard,n=512,threads=8,runtime_sec=0.000130"
polybench_style,bicg,standard,8,optimized,0.000154,0.003660440444946289,0.000154;0.000144;0.00016,"kernel=bicg,size=standard,n=512,threads=8,runtime_sec=0.000160"
polybench_style,bicg,standard,16,baseline,0.000172,0.004344463348388672,0.000166;0.00019;0.000172,"kernel=bicg,size=standard,n=512,threads=16,runtime_sec=0.000172"
polybench_style,bicg,standard,16,optimized,0.000166,0.004243135452270508,0.000166;0.000153;0.000174,"kernel=bicg,size=standard,n=512,threads=16,runtime_sec=0.000174"
polybench_style,bicg,large,1,baseline,0.001173,0.006273746490478516,0.001173;0.001188;0.001172,"kernel=bicg,size=large,n=768,threads=1,runtime_sec=0.001172"
polybench_style,bicg,large,1,optimized,0.001148,0.006119489669799805,0.001154;0.001125;0.001148,"kernel=bicg,size=large,n=768,threads=1,runtime_sec=0.001148"
polybench_style,bicg,large,2,baseline,0.000647,0.00474858283996582,0.000647;0.000645;0.000647,"kernel=bicg,size=large,n=768,threads=2,runtime_sec=0.000647"
polybench_style,bicg,large,2,optimized,0.000628,0.004690408706665039,0.000639;0.000628;0.000621,"kernel=bicg,size=large,n=768,threads=2,runtime_sec=0.000621"
polybench_style,bicg,large,4,baseline,0.000381,0.00409388542175293,0.000387;0.000381;0.000358,"kernel=bicg,size=large,n=768,threads=4,runtime_sec=0.000358"
polybench_style,bicg,large,4,optimized,0.000357,0.004026651382446289,0.000372;0.000347;0.000357,"kernel=bicg,size=large,n=768,threads=4,runtime_sec=0.000357"
polybench_style,bicg,large,8,baseline,0.000389,0.004161834716796875,0.000389;0.000319;0.000491,"kernel=bicg,size=large,n=768,threads=8,runtime_sec=0.000491"
polybench_style,bicg,large,8,optimized,0.000365,0.00414276123046875,0.00036;0.00038;0.000365,"kernel=bicg,size=large,n=768,threads=8,runtime_sec=0.000365"
polybench_style,bicg,large,16,baseline,0.000434,0.004839420318603516,0.00042;0.00044;0.000434,"kernel=bicg,size=large,n=768,threads=16,runtime_sec=0.000434"
polybench_style,bicg,large,16,optimized,0.000403,0.004793405532836914,0.000402;0.000403;0.000407,"kernel=bicg,size=large,n=768,threads=16,runtime_sec=0.000407"
polybench_style,mvt,small,1,baseline,0.000131,0.0028450489044189453,0.00014;0.000126;0.000131,"kernel=mvt,size=small,n=256,threads=1,runtime_sec=0.000131"
polybench_style,mvt,small,1,optimized,0.000114,0.0027723312377929688,0.000114;0.000112;0.000114,"kernel=mvt,size=small,n=256,threads=1,runtime_sec=0.000114"
polybench_style,mvt,small,2,baseline,7.4e-05,0.002840757369995117,7.7e-05;7.4e-05;7.3e-05,"kernel=mvt,size=small,n=256,threads=2,runtime_sec=0.000073"
polybench_style,mvt,small,2,optimized,7.3e-05,0.002806425094604492,7.5e-05;7.3e-05;6.6e-05,"kernel=mvt,size=small,n=256,threads=2,runtime_sec=0.000066"
polybench_style,mvt,small,4,baseline,5.8e-05,0.002893209457397461,5e-05;6.1e-05;5.8e-05,"kernel=mvt,size=small,n=256,threads=4,runtime_sec=0.000058"
polybench_style,mvt,small,4,optimized,4.6e-05,0.0029289722442626953,4.6e-05;4.9e-05;4.5e-05,"kernel=mvt,size=small,n=256,threads=4,runtime_sec=0.000045"
polybench_style,mvt,small,8,baseline,9.6e-05,0.0033254623413085938,9.6e-05;9.5e-05;9.6e-05,"kernel=mvt,size=small,n=256,threads=8,runtime_sec=0.000096"
polybench_style,mvt,small,8,optimized,8.9e-05,0.0033020973205566406,8.9e-05;7.4e-05;0.000108,"kernel=mvt,size=small,n=256,threads=8,runtime_sec=0.000108"
polybench_style,mvt,small,16,baseline,0.000123,0.004014730453491211,0.000123;0.000127;0.000114,"kernel=mvt,size=small,n=256,threads=16,runtime_sec=0.000114"
polybench_style,mvt,small,16,optimized,0.000119,0.0040280818939208984,0.000119;0.00011;0.000124,"kernel=mvt,size=small,n=256,threads=16,runtime_sec=0.000124"
polybench_style,mvt,standard,1,baseline,0.00051,0.004181861877441406,0.000509;0.000518;0.00051,"kernel=mvt,size=standard,n=512,threads=1,runtime_sec=0.000510"
polybench_style,mvt,standard,1,optimized,0.000481,0.004001140594482422,0.000493;0.00048;0.000481,"kernel=mvt,size=standard,n=512,threads=1,runtime_sec=0.000481"
polybench_style,mvt,standard,2,baseline,0.000295,0.0035920143127441406,0.000295;0.000297;0.000295,"kernel=mvt,size=standard,n=512,threads=2,runtime_sec=0.000295"
polybench_style,mvt,standard,2,optimized,0.000274,0.003544330596923828,0.000274;0.00027;0.00028,"kernel=mvt,size=standard,n=512,threads=2,runtime_sec=0.000280"
polybench_style,mvt,standard,4,baseline,0.000212,0.0033109188079833984,0.000212;0.000168;0.000215,"kernel=mvt,size=standard,n=512,threads=4,runtime_sec=0.000215"
polybench_style,mvt,standard,4,optimized,0.000165,0.003381013870239258,0.000173;0.000164;0.000165,"kernel=mvt,size=standard,n=512,threads=4,runtime_sec=0.000165"
polybench_style,mvt,standard,8,baseline,0.000163,0.0035657882690429688,0.00013;0.000163;0.000167,"kernel=mvt,size=standard,n=512,threads=8,runtime_sec=0.000167"
polybench_style,mvt,standard,8,optimized,0.000157,0.003598928451538086,0.000157;0.000154;0.000157,"kernel=mvt,size=standard,n=512,threads=8,runtime_sec=0.000157"
polybench_style,mvt,standard,16,baseline,0.000174,0.0043277740478515625,0.000184;0.00017;0.000174,"kernel=mvt,size=standard,n=512,threads=16,runtime_sec=0.000174"
polybench_style,mvt,standard,16,optimized,0.000185,0.004239082336425781,0.000169;0.0002;0.000185,"kernel=mvt,size=standard,n=512,threads=16,runtime_sec=0.000185"
polybench_style,mvt,large,1,baseline,0.001167,0.0061910152435302734,0.001169;0.001167;0.001166,"kernel=mvt,size=large,n=768,threads=1,runtime_sec=0.001166"
polybench_style,mvt,large,1,optimized,0.001126,0.005890369415283203,0.001126;0.001127;0.001125,"kernel=mvt,size=large,n=768,threads=1,runtime_sec=0.001125"
polybench_style,mvt,large,2,baseline,0.000643,0.004693746566772461,0.000643;0.000642;0.000643,"kernel=mvt,size=large,n=768,threads=2,runtime_sec=0.000643"
polybench_style,mvt,large,2,optimized,0.000629,0.0046765804290771484,0.000629;0.000619;0.000632,"kernel=mvt,size=large,n=768,threads=2,runtime_sec=0.000632"
polybench_style,mvt,large,4,baseline,0.000363,0.004080533981323242,0.000363;0.000353;0.000368,"kernel=mvt,size=large,n=768,threads=4,runtime_sec=0.000368"
polybench_style,mvt,large,4,optimized,0.000351,0.004019498825073242,0.000351;0.00036;0.000351,"kernel=mvt,size=large,n=768,threads=4,runtime_sec=0.000351"
polybench_style,mvt,large,8,baseline,0.000408,0.004332780838012695,0.000396;0.000492;0.000408,"kernel=mvt,size=large,n=768,threads=8,runtime_sec=0.000408"
polybench_style,mvt,large,8,optimized,0.000376,0.004206180572509766,0.000376;0.000371;0.000382,"kernel=mvt,size=large,n=768,threads=8,runtime_sec=0.000382"
polybench_style,mvt,large,16,baseline,0.000439,0.0049054622650146484,0.000452;0.000439;0.000433,"kernel=mvt,size=large,n=768,threads=16,runtime_sec=0.000433"
polybench_style,mvt,large,16,optimized,0.000404,0.004830598831176758,0.000404;0.000429;0.0004,"kernel=mvt,size=large,n=768,threads=16,runtime_sec=0.000400"
polybench_style,gemver,small,1,baseline,0.000126,0.0028409957885742188,0.000126;0.000126;0.000126,"kernel=gemver,size=small,n=256,threads=1,runtime_sec=0.000126"
polybench_style,gemver,small,1,optimized,0.000113,0.0027434825897216797,0.000114;0.000113;0.000113,"kernel=gemver,size=small,n=256,threads=1,runtime_sec=0.000113"
polybench_style,gemver,small,2,baseline,7.4e-05,0.0028018951416015625,7.4e-05;7.4e-05;7.5e-05,"kernel=gemver,size=small,n=256,threads=2,runtime_sec=0.000075"
