family,kernel,size,threads,variant,median_runtime_sec,median_wall_time_sec,all_runtimes_sec,last_output
polybench_style,gemver,small,2,optimized,6.6e-05,0.0028061866760253906,6.6e-05;6.6e-05;7.1e-05,"kernel=gemver,size=small,n=256,threads=2,runtime_sec=0.000071"
polybench_style,gemver,small,4,baseline,5.2e-05,0.002851247787475586,5.2e-05;5e-05;5.6e-05,"kernel=gemver,size=small,n=256,threads=4,runtime_sec=0.000056"
polybench_style,gemver,small,4,optimized,4.7e-05,0.0029249191284179688,4.6e-05;4.7e-05;4.9e-05,"kernel=gemver,size=small,n=256,threads=4,runtime_sec=0.000049"
polybench_style,gemver,small,8,baseline,8.8e-05,0.003313779830932617,8.8e-05;9.8e-05;8.3e-05,"kernel=gemver,size=small,n=256,threads=8,runtime_sec=0.000083"
polybench_style,gemver,small,8,optimized,7.8e-05,0.0032494068145751953,8.8e-05;6.2e-05;7.8e-05,"kernel=gemver,size=small,n=256,threads=8,runtime_sec=0.000078"
polybench_style,gemver,small,16,baseline,0.00011,0.0040132999420166016,0.000114;0.000109;0.00011,"kernel=gemver,size=small,n=256,threads=16,runtime_sec=0.000110"
polybench_style,gemver,small,16,optimized,0.000117,0.004099845886230469,0.000114;0.000121;0.000117,"kernel=gemver,size=small,n=256,threads=16,runtime_sec=0.000117"
polybench_style,gemver,standard,1,baseline,0.000508,0.00406646728515625,0.000508;0.000507;0.000508,"kernel=gemver,size=standard,n=512,threads=1,runtime_sec=0.000508"
polybench_style,gemver,standard,1,optimized,0.00048,0.0039670467376708984,0.00048;0.00048;0.00048,"kernel=gemver,size=standard,n=512,threads=1,runtime_sec=0.000480"
polybench_style,gemver,standard,2,baseline,0.000293,0.003583669662475586,0.000293;0.000297;0.000289,"kernel=gemver,size=standard,n=512,threads=2,runtime_sec=0.000289"
polybench_style,gemver,standard,2,optimized,0.000272,0.003559112548828125,0.000272;0.000277;0.000271,"kernel=gemver,size=standard,n=512,threads=2,runtime_sec=0.000271"
polybench_style,gemver,standard,4,baseline,0.000211,0.003387451171875,0.000207;0.000218;0.000211,"kernel=gemver,size=standard,n=512,threads=4,runtime_sec=0.000211"
polybench_style,gemver,standard,4,optimized,0.000165,0.003332376480102539,0.000162;0.000168;0.000165,"kernel=gemver,size=standard,n=512,threads=4,runtime_sec=0.000165"
polybench_style,gemver,standard,8,baseline,0.00016,0.0036134719848632812,0.000168;0.00016;0.000129,"kernel=gemver,size=standard,n=512,threads=8,runtime_sec=0.000129"
polybench_style,gemver,standard,8,optimized,0.000163,0.003609180450439453,0.000158;0.00022;0.000163,"kernel=gemver,size=standard,n=512,threads=8,runtime_sec=0.000163"
polybench_style,gemver,standard,16,baseline,0.000177,0.004313230514526367,0.000236;0.000162;0.000177,"kernel=gemver,size=standard,n=512,threads=16,runtime_sec=0.000177"
polybench_style,gemver,standard,16,optimized,0.000174,0.004343271255493164,0.000174;0.000136;0.000176,"kernel=gemver,size=standard,n=512,threads=16,runtime_sec=0.000176"
polybench_style,gemver,large,1,baseline,0.001207,0.006283283233642578,0.001207;0.001172;0.001212,"kernel=gemver,size=large,n=768,threads=1,runtime_sec=0.001212"
polybench_style,gemver,large,1,optimized,0.00113,0.005979299545288086,0.001129;0.001175;0.00113,"kernel=gemver,size=large,n=768,threads=1,runtime_sec=0.001130"
polybench_style,gemver,large,2,baseline,0.000649,0.00465846061706543,0.000649;0.00065;0.000646,"kernel=gemver,size=large,n=768,threads=2,runtime_sec=0.000646"
polybench_style,gemver,large,2,optimized,0.000631,0.0047070980072021484,0.000631;0.000633;0.000626,"kernel=gemver,size=large,n=768,threads=2,runtime_sec=0.000626"
polybench_style,gemver,large,4,baseline,0.000367,0.003992795944213867,0.000367;0.000351;0.00038,"kernel=gemver,size=large,n=768,threads=4,runtime_sec=0.000380"
polybench_style,gemver,large,4,optimized,0.000354,0.003989696502685547,0.000343;0.000354;0.000355,"kernel=gemver,size=large,n=768,threads=4,runtime_sec=0.000355"
polybench_style,gemver,large,8,baseline,0.000307,0.004063606262207031,0.000406;0.000299;0.000307,"kernel=gemver,size=large,n=768,threads=8,runtime_sec=0.000307"
polybench_style,gemver,large,8,optimized,0.000293,0.004077911376953125,0.000293;0.000257;0.00038,"kernel=gemver,size=large,n=768,threads=8,runtime_sec=0.000380"
polybench_style,gemver,large,16,baseline,0.000419,0.004828453063964844,0.00041;0.000419;0.00047,"kernel=gemver,size=large,n=768,threads=16,runtime_sec=0.000470"
polybench_style,gemver,large,16,optimized,0.000403,0.004830837249755859,0.000403;0.000417;0.000389,"kernel=gemver,size=large,n=768,threads=16,runtime_sec=0.000389"
polybench_style,gesummv,small,1,baseline,0.00013,0.002917051315307617,0.000131;0.00013;0.000126,"kernel=gesummv,size=small,n=256,threads=1,runtime_sec=0.000126"
polybench_style,gesummv,small,1,optimized,0.000114,0.0027713775634765625,0.000118;0.000114;0.000113,"kernel=gesummv,size=small,n=256,threads=1,runtime_sec=0.000113"
polybench_style,gesummv,small,2,baseline,7.5e-05,0.0028247833251953125,7.6e-05;7.5e-05;7.5e-05,"kernel=gesummv,size=small,n=256,threads=2,runtime_sec=0.000075"
polybench_style,gesummv,small,2,optimized,6.7e-05,0.0028107166290283203,6.5e-05;6.8e-05;6.7e-05,"kernel=gesummv,size=small,n=256,threads=2,runtime_sec=0.000067"
polybench_style,gesummv,small,4,baseline,5.7e-05,0.00286865234375,5.9e-05;5.1e-05;5.7e-05,"kernel=gesummv,size=small,n=256,threads=4,runtime_sec=0.000057"
polybench_style,gesummv,small,4,optimized,5.3e-05,0.0029058456420898438,4.5e-05;6.5e-05;5.3e-05,"kernel=gesummv,size=small,n=256,threads=4,runtime_sec=0.000053"
polybench_style,gesummv,small,8,baseline,8.6e-05,0.003313779830932617,8.5e-05;8.8e-05;8.6e-05,"kernel=gesummv,size=small,n=256,threads=8,runtime_sec=0.000086"
polybench_style,gesummv,small,8,optimized,7.6e-05,0.0033130645751953125,9e-05;7.4e-05;7.6e-05,"kernel=gesummv,size=small,n=256,threads=8,runtime_sec=0.000076"
polybench_style,gesummv,small,16,baseline,0.000117,0.004029750823974609,0.000117;0.000117;0.000124,"kernel=gesummv,size=small,n=256,threads=16,runtime_sec=0.000124"
polybench_style,gesummv,small,16,optimized,0.00012,0.0039827823638916016,0.000123;0.00012;0.000118,"kernel=gesummv,size=small,n=256,threads=16,runtime_sec=0.000118"
polybench_style,gesummv,standard,1,baseline,0.000508,0.004115104675292969,0.000508;0.000508;0.000507,"kernel=gesummv,size=standard,n=512,threads=1,runtime_sec=0.000507"
polybench_style,gesummv,standard,1,optimized,0.00048,0.004045963287353516,0.000482;0.00048;0.00048,"kernel=gesummv,size=standard,n=512,threads=1,runtime_sec=0.000480"
polybench_style,gesummv,standard,2,baseline,0.000293,0.003557920455932617,0.000293;0.000299;0.000293,"kernel=gesummv,size=standard,n=512,threads=2,runtime_sec=0.000293"
polybench_style,gesummv,standard,2,optimized,0.000276,0.003521442413330078,0.000273;0.000276;0.000279,"kernel=gesummv,size=standard,n=512,threads=2,runtime_sec=0.000279"
polybench_style,gesummv,standard,4,baseline,0.000176,0.0033347606658935547,0.000176;0.000217;0.000174,"kernel=gesummv,size=standard,n=512,threads=4,runtime_sec=0.000174"
polybench_style,gesummv,standard,4,optimized,0.00017,0.0033423900604248047,0.000169;0.000173;0.00017,"kernel=gesummv,size=standard,n=512,threads=4,runtime_sec=0.000170"
polybench_style,gesummv,standard,8,baseline,0.000155,0.003648996353149414,0.000132;0.000167;0.000155,"kernel=gesummv,size=standard,n=512,threads=8,runtime_sec=0.000155"
polybench_style,gesummv,standard,8,optimized,0.000169,0.003607034683227539,0.000153;0.000174;0.000169,"kernel=gesummv,size=standard,n=512,threads=8,runtime_sec=0.000169"
polybench_style,gesummv,standard,16,baseline,0.000187,0.004292488098144531,0.000184;0.000187;0.00019,"kernel=gesummv,size=standard,n=512,threads=16,runtime_sec=0.000190"
polybench_style,gesummv,standard,16,optimized,0.000174,0.004273176193237305,0.000174;0.000174;0.000177,"kernel=gesummv,size=standard,n=512,threads=16,runtime_sec=0.000177"
polybench_style,gesummv,large,1,baseline,0.001217,0.006256103515625,0.001217;0.001177;0.001217,"kernel=gesummv,size=large,n=768,threads=1,runtime_sec=0.001217"
polybench_style,gesummv,large,1,optimized,0.001148,0.0059814453125,0.001134;0.001174;0.001148,"kernel=gesummv,size=large,n=768,threads=1,runtime_sec=0.001148"
polybench_style,gesummv,large,2,baseline,0.00065,0.004646778106689453,0.00065;0.000678;0.000649,"kernel=gesummv,size=large,n=768,threads=2,runtime_sec=0.000649"
polybench_style,gesummv,large,2,optimized,0.000625,0.0047359466552734375,0.000622;0.00063;0.000625,"kernel=gesummv,size=large,n=768,threads=2,runtime_sec=0.000625"
polybench_style,gesummv,large,4,baseline,0.000367,0.00405120849609375,0.000363;0.000367;0.000374,"kernel=gesummv,size=large,n=768,threads=4,runtime_sec=0.000374"
polybench_style,gesummv,large,4,optimized,0.000375,0.004035472869873047,0.000366;0.000375;0.000378,"kernel=gesummv,size=large,n=768,threads=4,runtime_sec=0.000378"
polybench_style,gesummv,large,8,baseline,0.000283,0.00410771369934082,0.000283;0.000239;0.000317,"kernel=gesummv,size=large,n=768,threads=8,runtime_sec=0.000317"
polybench_style,gesummv,large,8,optimized,0.000358,0.004231929779052734,0.000352;0.000371;0.000358,"kernel=gesummv,size=large,n=768,threads=8,runtime_sec=0.000358"
polybench_style,gesummv,large,16,baseline,0.000459,0.004884958267211914,0.000432;0.000459;0.000482,"kernel=gesummv,size=large,n=768,threads=16,runtime_sec=0.000482"
polybench_style,gesummv,large,16,optimized,0.000396,0.00480341911315918,0.000396;0.000411;0.000391,"kernel=gesummv,size=large,n=768,threads=16,runtime_sec=0.000391"
polybench_style,durbin,small,1,baseline,0.001663,0.0041697025299072266,0.001663;0.001665;0.001663,"kernel=durbin,size=small,n=256,threads=1,runtime_sec=0.001663"
polybench_style,durbin,small,1,optimized,0.00159,0.004036903381347656,0.00159;0.001589;0.00159,"kernel=durbin,size=small,n=256,threads=1,runtime_sec=0.001590"
polybench_style,durbin,small,2,baseline,0.001678,0.004303455352783203,0.001677;0.00169;0.001678,"kernel=durbin,size=small,n=256,threads=2,runtime_sec=0.001678"
polybench_style,durbin,small,2,optimized,0.001607,0.004232645034790039,0.001607;0.001638;0.001591,"kernel=durbin,size=small,n=256,threads=2,runtime_sec=0.001591"
polybench_style,durbin,small,4,baseline,0.001663,0.004462242126464844,0.001663;0.001665;0.001663,"kernel=durbin,size=small,n=256,threads=4,runtime_sec=0.001663"
polybench_style,durbin,small,4,optimized,0.001608,0.004402875900268555,0.001591;0.001608;0.001618,"kernel=durbin,size=small,n=256,threads=4,runtime_sec=0.001618"
polybench_style,durbin,small,8,baseline,0.001665,0.004806995391845703,0.001675;0.001665;0.001663,"kernel=durbin,size=small,n=256,threads=8,runtime_sec=0.001663"
polybench_style,durbin,small,8,optimized,0.001605,0.004745006561279297,0.001605;0.00161;0.001604,"kernel=durbin,size=small,n=256,threads=8,runtime_sec=0.001604"
polybench_style,durbin,small,16,baseline,0.001664,0.00551295280456543,0.001664;0.001682;0.001664,"kernel=durbin,size=small,n=256,threads=16,runtime_sec=0.001664"
polybench_style,durbin,small,16,optimized,0.001591,0.005432844161987305,0.001591;0.001625;0.001591,"kernel=durbin,size=small,n=256,threads=16,runtime_sec=0.001591"
polybench_style,durbin,standard,1,baseline,0.006602,0.009068965911865234,0.006589;0.00663;0.006602,"kernel=durbin,size=standard,n=512,threads=1,runtime_sec=0.006602"
polybench_style,durbin,standard,1,optimized,0.006301,0.008712291717529297,0.006301;0.006305;0.005251,"kernel=durbin,size=standard,n=512,threads=1,runtime_sec=0.005251"
polybench_style,durbin,standard,2,baseline,0.006597,0.009205818176269531,0.006597;0.005701;0.006604,"kernel=durbin,size=standard,n=512,threads=2,runtime_sec=0.006604"
polybench_style,durbin,standard,2,optimized,0.0063,0.008928060531616211,0.0063;0.0063;0.00632,"kernel=durbin,size=standard,n=512,threads=2,runtime_sec=0.006320"
polybench_style,durbin,standard,4,baseline,0.006585,0.009307622909545898,0.00661;0.006585;0.005084,"kernel=durbin,size=standard,n=512,threads=4,runtime_sec=0.005084"
polybench_style,durbin,standard,4,optimized,0.006307,0.009069204330444336,0.006093;0.006311;0.006307,"kernel=durbin,size=standard,n=512,threads=4,runtime_sec=0.006307"
polybench_style,durbin,standard,8,baseline,0.006601,0.009781122207641602,0.006601;0.006604;0.0066,"kernel=durbin,size=standard,n=512,threads=8,runtime_sec=0.006600"
polybench_style,durbin,standard,8,optimized,0.006257,0.009415149688720703,0.006226;0.006257;0.006304,"kernel=durbin,size=standard,n=512,threads=8,runtime_sec=0.006304"
polybench_style,durbin,standard,16,baseline,0.006589,0.010335445404052734,0.006589;0.006611;0.006578,"kernel=durbin,size=standard,n=512,threads=16,runtime_sec=0.006578"
polybench_style,durbin,standard,16,optimized,0.006307,0.009908199310302734,0.004501;0.00632;0.006307,"kernel=durbin,size=standard,n=512,threads=16,runtime_sec=0.006307"
polybench_style,durbin,large,1,baseline,0.013281,0.01573967933654785,0.013075;0.014773;0.013281,"kernel=durbin,size=large,n=768,threads=1,runtime_sec=0.013281"
polybench_style,durbin,large,1,optimized,0.013139,0.015331268310546875,0.01322;0.012961;0.013139,"kernel=durbin,size=large,n=768,threads=1,runtime_sec=0.013139"
polybench_style,durbin,large,2,baseline,0.01403,0.016681909561157227,0.01403;0.012991;0.014361,"kernel=durbin,size=large,n=768,threads=2,runtime_sec=0.014361"
polybench_style,durbin,large,2,optimized,0.012946,0.015503883361816406,0.012598;0.013204;0.012946,"kernel=durbin,size=large,n=768,threads=2,runtime_sec=0.012946"
polybench_style,durbin,large,4,baseline,0.013345,0.015735149383544922,0.013345;0.014097;0.013051,"kernel=durbin,size=large,n=768,threads=4,runtime_sec=0.013051"
polybench_style,durbin,large,4,optimized,0.013421,0.015783309936523438,0.01372;0.012747;0.013421,"kernel=durbin,size=large,n=768,threads=4,runtime_sec=0.013421"
polybench_style,durbin,large,8,baseline,0.014079,0.01704263687133789,0.014079;0.012919;0.014161,"kernel=durbin,size=large,n=768,threads=8,runtime_sec=0.014161"
polybench_style,durbin,large,8,optimized,0.012912,0.015989303588867188,0.012912;0.012883;0.014114,"kernel=durbin,size=large,n=768,threads=8,runtime_sec=0.014114"
polybench_style,durbin,large,16,baseline,0.012983,0.016318559646606445,0.012372;0.01387;0.012983,"kernel=durbin,size=large,n=768,threads=16,runtime_sec=0.012983"
polybench_style,durbin,large,16,optimized,0.009492,0.012115955352783203,0.008848;0.011514;0.009492,"kernel=durbin,size=large,n=768,threads=16,runtime_sec=0.009492"
polybench_style,conv2d,small,1,baseline,0.002429,0.004813671112060547,0.00234;0.004338;0.002429,"kernel=conv2d,size=small,n=256,threads=1,runtime_sec=0.002429"
polybench_style,conv2d,small,1,optimized,0.001996,0.006309986114501953,0.001996;0.001291;0.002127,"kernel=conv2d,size=small,n=256,threads=1,runtime_sec=0.002127"
polybench_style,conv2d,small,2,baseline,0.00278,0.006518840789794922,0.002755;0.002802;0.00278,"kernel=conv2d,size=small,n=256,threads=2,runtime_sec=0.002780"
polybench_style,conv2d,small,2,optimized,0.001154,0.004930019378662109,0.001156;0.001064;0.001154,"kernel=conv2d,size=small,n=256,threads=2,runtime_sec=0.001154"
polybench_style,conv2d,small,4,baseline,0.001478,0.005034446716308594,0.001478;0.001734;0.001464,"kernel=conv2d,size=small,n=256,threads=4,runtime_sec=0.001464"
polybench_style,conv2d,small,4,optimized,0.000717,0.004332542419433594,0.000765;0.000717;0.000708,"kernel=conv2d,size=small,n=256,threads=4,runtime_sec=0.000708"
polybench_style,conv2d,small,8,baseline,0.00111,0.004929304122924805,0.00111;0.001447;0.001106,"kernel=conv2d,size=small,n=256,threads=8,runtime_sec=0.001106"
polybench_style,conv2d,small,8,optimized,0.000459,0.004195213317871094,0.00048;0.000459;0.00045,"kernel=conv2d,size=small,n=256,threads=8,runtime_sec=0.000450"
polybench_style,conv2d,small,16,baseline,0.000607,0.005097866058349609,0.000872;0.000607;0.000605,"kernel=conv2d,size=small,n=256,threads=16,runtime_sec=0.000605"
polybench_style,conv2d,small,16,optimized,0.000439,0.0048215389251708984,0.000431;0.000463;0.000439,"kernel=conv2d,size=small,n=256,threads=16,runtime_sec=0.000439"
polybench_style,conv2d,standard,1,baseline,0.016189,0.026450395584106445,0.016189;0.01416;0.016834,"kernel=conv2d,size=standard,n=512,threads=1,runtime_sec=0.016834"
polybench_style,conv2d,standard,1,optimized,0.007463,0.01769542694091797,0.007371;0.007463;0.008496,"kernel=conv2d,size=standard,n=512,threads=1,runtime_sec=0.008496"
polybench_style,conv2d,standard,2,baseline,0.009588,0.01699519157409668,0.008735;0.009588;0.010694,"kernel=conv2d,size=standard,n=512,threads=2,runtime_sec=0.010694"
polybench_style,conv2d,standard,2,optimized,0.004678,0.011419534683227539,0.00483;0.004583;0.004678,"kernel=conv2d,size=standard,n=512,threads=2,runtime_sec=0.004678"
polybench_style,conv2d,standard,4,baseline,0.005721,0.011476516723632812,0.005721;0.005438;0.006019,"kernel=conv2d,size=standard,n=512,threads=4,runtime_sec=0.006019"
polybench_style,conv2d,standard,4,optimized,0.002288,0.0079498291015625,0.002288;0.002343;0.00224,"kernel=conv2d,size=standard,n=512,threads=4,runtime_sec=0.002240"
polybench_style,conv2d,standard,8,baseline,0.003085,0.008367776870727539,0.003121;0.003085;0.002863,"kernel=conv2d,size=standard,n=512,threads=8,runtime_sec=0.002863"
polybench_style,conv2d,standard,8,optimized,0.001302,0.0064945220947265625,0.001275;0.001344;0.001302,"kernel=conv2d,size=standard,n=512,threads=8,runtime_sec=0.001302"
polybench_style,conv2d,standard,16,baseline,0.001878,0.007823944091796875,0.001878;0.001882;0.001605,"kernel=conv2d,size=standard,n=512,threads=16,runtime_sec=0.001605"
polybench_style,conv2d,standard,16,optimized,0.000834,0.006700277328491211,0.000834;0.000832;0.000959,"kernel=conv2d,size=standard,n=512,threads=16,runtime_sec=0.000959"
polybench_style,conv2d,large,1,baseline,0.022011,0.041771888732910156,0.020702;0.022353;0.022011,"kernel=conv2d,size=large,n=768,threads=1,runtime_sec=0.022011"
polybench_style,conv2d,large,1,optimized,0.013739,0.02936410903930664,0.014414;0.013739;0.013188,"kernel=conv2d,size=large,n=768,threads=1,runtime_sec=0.013188"
polybench_style,conv2d,large,2,baseline,0.017683,0.027732372283935547,0.015814;0.017683;0.018112,"kernel=conv2d,size=large,n=768,threads=2,runtime_sec=0.018112"
polybench_style,conv2d,large,2,optimized,0.007752,0.02009296417236328,0.008934;0.007752;0.007732,"kernel=conv2d,size=large,n=768,threads=2,runtime_sec=0.007732"
polybench_style,conv2d,large,4,baseline,0.011336,0.017667770385742188,0.010283;0.011336;0.011899,"kernel=conv2d,size=large,n=768,threads=4,runtime_sec=0.011899"
polybench_style,conv2d,large,4,optimized,0.005178,0.01367044448852539,0.005178;0.005395;0.005168,"kernel=conv2d,size=large,n=768,threads=4,runtime_sec=0.005168"
polybench_style,conv2d,large,8,baseline,0.006252,0.012739181518554688,0.006252;0.006117;0.006654,"kernel=conv2d,size=large,n=768,threads=8,runtime_sec=0.006654"
polybench_style,conv2d,large,8,optimized,0.002679,0.008792877197265625,0.002275;0.002679;0.002708,"kernel=conv2d,size=large,n=768,threads=8,runtime_sec=0.002708"
polybench_style,conv2d,large,16,baseline,0.003358,0.010510683059692383,0.003562;0.003358;0.003321,"kernel=conv2d,size=large,n=768,threads=16,runtime_sec=0.003321"
polybench_style,conv2d,large,16,optimized,0.001612,0.008512258529663086,0.001514;0.001612;0.001756,"kernel=conv2d,size=large,n=768,threads=16,runtime_sec=0.001756"
polybench_style,conv3d,small,1,baseline,0.019328,0.030620336532592773,0.018725;0.019328;0.020063,"kernel=conv3d,size=small,n=256,threads=1,runtime_sec=0.020063"
